( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X47.93012 Y43.17219
G01 X47.91191 Y43.38004
G01 X47.93012 Y43.58807
G01 X47.98417 Y43.78982
G01 X48.07244 Y43.97905
G01 X48.19220 Y44.15012
G01 X48.33987 Y44.29779
G01 X48.51097 Y44.41758
G01 X48.55501 Y44.43935
G01 X48.63484 Y44.50976
G01 X48.65471 Y44.54778
G01 X48.67525 Y44.61575
G01 X48.67975 Y44.65906
G01 X48.65633 Y44.74882
G01 X48.63667 Y44.78768
G01 X48.55537 Y44.86048
G01 X48.51094 Y44.88250
G01 X48.33987 Y45.00226
G01 X48.19220 Y45.14994
G01 X48.07241 Y45.32101
G01 X47.98102 Y45.52197
G01 X47.93012 Y45.71196
G01 X47.91191 Y45.92001
G01 X47.93408 Y46.14292
G01 X47.98417 Y46.32982
G01 X48.07244 Y46.51905
G01 X48.19220 Y46.69012
G01 X48.33987 Y46.83779
G01 X48.51094 Y46.95755
G01 X48.55501 Y46.97935
G01 X48.63484 Y47.04976
G01 X48.65471 Y47.08778
G01 X48.67525 Y47.15575
G01 X48.67975 Y47.19906
G01 X48.65633 Y47.28882
G01 X48.63667 Y47.32768
G01 X48.55537 Y47.40048
G01 X48.51094 Y47.42250
G01 X48.33987 Y47.54226
G01 X48.19220 Y47.68994
G01 X48.10347 Y47.81663
G01 X48.05194 Y47.87025
G01 X48.02235 Y47.88669
G01 X47.93482 Y47.91739
G01 X47.89131 Y47.91648
G01 X47.82189 Y47.90160
G01 X47.78181 Y47.88458
G01 X47.71457 Y47.82065
G01 X47.69207 Y47.78902
G01 X47.65717 Y47.71663
G01 X47.63385 Y47.68110
G01 X47.53236 Y47.57302
G01 X45.01196 Y45.05575
G01 X44.98273 Y45.01951
G01 X44.96706 Y44.99215
G01 X44.94161 Y44.88664
G01 X44.94745 Y44.84354
G01 X44.97648 Y44.76114
G01 X45.06751 Y44.62908
G01 X45.15578 Y44.43978
G01 X45.20983 Y44.23805
G01 X45.22804 Y44.03000
G01 X45.21494 Y43.88034
G01 X45.22238 Y43.79652
G01 X45.23647 Y43.76373
G01 X45.28763 Y43.68631
G01 X45.32286 Y43.66073
G01 X45.38715 Y43.63064
G01 X45.42936 Y43.61997
G01 X45.53762 Y43.63358
G01 X45.65270 Y43.68354
G01 X45.81587 Y43.71822
G01 X45.98268 Y43.71822
G01 X46.14585 Y43.68354
G01 X46.29822 Y43.61570
G01 X46.43314 Y43.51766
G01 X46.54475 Y43.39370
G01 X46.62817 Y43.24923
G01 X46.67970 Y43.09061
G01 X46.69715 Y42.92472
G01 X46.67973 Y42.75886
G01 X46.62817 Y42.60023
G01 X46.54440 Y42.45510
G01 X46.46634 Y42.36617
G01 X46.44826 Y42.33831
G01 X46.42243 Y42.25457
G01 X46.41778 Y42.22218
G01 X46.41778 Y36.21643
G01 X46.42212 Y36.16024
G01 X46.41869 Y36.11681
G01 X46.40132 Y36.03289
G01 X46.38651 Y35.98966
G01 X46.34879 Y35.91267
G01 X46.32522 Y35.87678
G01 X46.22375 Y35.76873
G01 X40.50529 Y30.05162
G01 X40.46186 Y29.97336
G01 X40.44885 Y29.93127
G01 X40.45861 Y29.81690
G01 X40.47819 Y29.77801
G01 X40.53247 Y29.70953
G01 X40.61205 Y29.65027
G01 X40.72366 Y29.52632
G01 X40.80707 Y29.38185
G01 X40.85861 Y29.22325
G01 X40.87606 Y29.05731
G01 X40.85863 Y28.89145
G01 X40.80704 Y28.73277
G01 X40.78520 Y28.69490
G01 X40.72366 Y28.58835
G01 X40.61205 Y28.46440
G01 X40.47712 Y28.36635
G01 X40.32475 Y28.29851
G01 X40.15960 Y28.26341
G01 X40.06928 Y28.25889
G01 X40.03585 Y28.24687
G01 X39.95975 Y28.20397
G01 X39.41586 Y27.66173
G01 X39.37840 Y27.61279
G01 X39.34995 Y27.52376
G01 X39.34527 Y27.49132
G01 X39.34594 Y26.09803
G01 X39.35927 Y26.03354
G01 X39.37344 Y25.99813
G01 X39.43125 Y25.92902
G01 X39.46547 Y25.90210
G01 X39.56994 Y25.87050
G01 X39.64698 Y25.86933
G01 X39.81015 Y25.83466
G01 X39.96247 Y25.76684
G01 X40.09745 Y25.66877
G01 X40.20905 Y25.54485
G01 X40.29244 Y25.40034
G01 X40.34410 Y25.24147
G01 X40.36696 Y25.05247
G01 X40.41863 Y24.95569
G01 X41.01616 Y24.35651
G01 X41.06511 Y24.31904
G01 X41.15414 Y24.29059
G01 X41.18657 Y24.28592
G01 X42.70359 Y24.28592
G01 X42.73991 Y24.29181
G01 X42.83148 Y24.32369
G01 X42.84636 Y24.33278
G01 X42.87115 Y24.35714
G01 X42.91370 Y24.41396
G01 X42.93272 Y24.45310
G01 X42.94090 Y24.56733
G01 X42.92764 Y24.60880
G01 X42.89360 Y24.67114
G01 X42.87400 Y24.69735
G01 X42.27979 Y25.29156
G01 X42.23694 Y25.32823
G01 X42.20869 Y25.36133
G01 X42.16160 Y25.43301
G01 X42.14151 Y25.47400
G01 X42.11375 Y25.55511
G01 X42.10501 Y25.59725
G01 X42.10036 Y25.74530
G01 X42.10257 Y26.58023
G01 X42.09823 Y26.63669
G01 X42.10166 Y26.68015
G01 X42.11903 Y26.76407
G01 X42.13381 Y26.80728
G01 X42.17156 Y26.88426
G01 X42.19564 Y26.92094
G01 X42.22817 Y26.95668
G01 X44.24321 Y28.97171
G01 X44.27869 Y29.01311
G01 X44.31339 Y29.04189
G01 X44.35068 Y29.09061
G01 X44.36246 Y29.11977
G01 X44.37976 Y29.18863
G01 X44.38217 Y29.23211
G01 X44.37719 Y29.25340
G01 X44.34816 Y29.33580
G01 X44.27244 Y29.44598
G01 X44.18415 Y29.63526
G01 X44.13010 Y29.83699
G01 X44.11192 Y30.04504
G01 X44.13010 Y30.25307
G01 X44.18415 Y30.45479
G01 X44.27242 Y30.64405
G01 X44.39220 Y30.81512
G01 X44.53985 Y30.96277
G01 X44.71092 Y31.08255
G01 X44.90023 Y31.17084
G01 X45.10193 Y31.22489
G01 X45.30998 Y31.24308
G01 X45.51801 Y31.22489
G01 X45.71974 Y31.17084
G01 X45.90902 Y31.08255
G01 X46.08006 Y30.96279
G01 X46.22771 Y30.81514
G01 X46.35199 Y30.63892
G01 X46.40223 Y30.59236
G01 X46.43495 Y30.57151
G01 X46.52263 Y30.54943
G01 X46.56611 Y30.54776
G01 X46.66919 Y30.58357
G01 X46.73342 Y30.62881
G01 X46.88585 Y30.69665
G01 X47.04897 Y30.73132
G01 X47.21580 Y30.73132
G01 X47.37891 Y30.69665
G01 X47.53078 Y30.62904
G01 X47.71366 Y30.49548
G01 X47.80002 Y30.46759
G01 X47.84333 Y30.46310
G01 X47.93309 Y30.48652
G01 X47.97195 Y30.50618
G01 X48.04475 Y30.58748
G01 X48.07241 Y30.64402
G01 X48.19220 Y30.81512
G01 X48.33987 Y30.96279
G01 X48.51094 Y31.08255
G01 X48.70022 Y31.17084
G01 X48.89679 Y31.22352
G01 X49.11023 Y31.24306
G01 X49.31800 Y31.22489
G01 X49.51973 Y31.17084
G01 X49.70901 Y31.08255
G01 X49.88010 Y30.96277
G01 X50.02775 Y30.81512
G01 X50.14726 Y30.64443
G01 X50.23857 Y30.44435
G01 X50.28983 Y30.25307
G01 X50.30804 Y30.04504
G01 X50.28983 Y29.83699
G01 X50.23578 Y29.63524
G01 X50.14751 Y29.44598
G01 X50.02773 Y29.27491
G01 X49.88010 Y29.12729
G01 X49.70901 Y29.00750
G01 X49.66494 Y28.98571
G01 X49.59999 Y28.93089
G01 X49.57337 Y28.89721
G01 X49.56524 Y28.87727
G01 X49.54470 Y28.80930
G01 X49.54020 Y28.76600
G01 X49.56362 Y28.67623
G01 X49.58328 Y28.63737
G01 X49.66458 Y28.56458
G01 X49.70901 Y28.54255
G01 X49.88010 Y28.42277
G01 X50.02775 Y28.27512
G01 X50.14751 Y28.10407
G01 X50.23578 Y27.91479
G01 X50.28983 Y27.71307
G01 X50.30804 Y27.50504
G01 X50.28983 Y27.29696
G01 X50.23578 Y27.09524
G01 X50.14751 Y26.90596
G01 X50.02775 Y26.73494
G01 X49.88010 Y26.58729
G01 X49.70901 Y26.46750
G01 X49.66494 Y26.44571
G01 X49.58511 Y26.37530
G01 X49.56524 Y26.33727
G01 X49.54470 Y26.26930
G01 X49.54020 Y26.22600
G01 X49.56362 Y26.13623
G01 X49.58328 Y26.09737
G01 X49.66458 Y26.02458
G01 X49.70901 Y26.00255
G01 X49.88010 Y25.88277
G01 X50.02775 Y25.73512
G01 X50.14751 Y25.56410
G01 X50.23578 Y25.37479
G01 X50.28597 Y25.18749
G01 X50.30804 Y24.96504
G01 X50.28983 Y24.75701
G01 X50.23578 Y24.55526
G01 X50.14751 Y24.36596
G01 X50.02775 Y24.19494
G01 X49.88010 Y24.04729
G01 X49.70901 Y23.92750
G01 X49.66494 Y23.90571
G01 X49.58511 Y23.83530
G01 X49.56524 Y23.79727
G01 X49.54470 Y23.72930
G01 X49.54020 Y23.68600
G01 X49.56362 Y23.59623
G01 X49.58328 Y23.55737
G01 X49.66458 Y23.48458
G01 X49.70901 Y23.46255
G01 X49.88010 Y23.34277
G01 X50.02775 Y23.19512
G01 X50.14726 Y23.02443
G01 X50.23857 Y22.82435
G01 X50.28983 Y22.63307
G01 X50.30804 Y22.42504
G01 X50.28983 Y22.21699
G01 X50.24515 Y22.05016
G01 X50.23578 Y22.01529
G01 X50.14751 Y21.82598
G01 X50.02775 Y21.65494
G01 X49.88010 Y21.50729
G01 X49.70901 Y21.38750
G01 X49.66494 Y21.36571
G01 X49.58511 Y21.29530
G01 X49.56524 Y21.25727
G01 X49.54470 Y21.18930
G01 X49.54020 Y21.14600
G01 X49.56362 Y21.05623
G01 X49.58328 Y21.01737
G01 X49.66458 Y20.94458
G01 X49.70898 Y20.92258
G01 X49.88010 Y20.80277
G01 X50.02773 Y20.65514
G01 X50.14751 Y20.48407
G01 X50.23578 Y20.29479
G01 X50.27792 Y20.13754
G01 X50.28983 Y20.09307
G01 X50.30804 Y19.88501
G01 X50.28983 Y19.67699
G01 X50.23578 Y19.47524
G01 X50.14751 Y19.28598
G01 X50.02775 Y19.11494
G01 X49.88010 Y18.96729
G01 X49.70901 Y18.84750
G01 X49.66494 Y18.82571
G01 X49.58511 Y18.75530
G01 X49.56524 Y18.71727
G01 X49.54470 Y18.64930
G01 X49.54020 Y18.60600
G01 X49.56362 Y18.51623
G01 X49.58328 Y18.47737
G01 X49.66458 Y18.40458
G01 X49.70901 Y18.38255
G01 X49.88010 Y18.26277
G01 X50.02775 Y18.11512
G01 X50.14751 Y17.94407
G01 X50.23578 Y17.75477
G01 X50.28706 Y17.56335
G01 X50.30799 Y17.34461
G01 X50.28983 Y17.13699
G01 X50.23578 Y16.93524
G01 X50.14751 Y16.74598
G01 X50.02773 Y16.57491
G01 X49.88010 Y16.42729
G01 X49.70901 Y16.30750
G01 X49.66494 Y16.28571
G01 X49.58511 Y16.21530
G01 X49.56524 Y16.17727
G01 X49.54470 Y16.10930
G01 X49.54020 Y16.06600
G01 X49.56362 Y15.97623
G01 X49.58328 Y15.93737
G01 X49.66458 Y15.86458
G01 X49.70901 Y15.84255
G01 X49.88010 Y15.72277
G01 X50.02775 Y15.57512
G01 X50.14716 Y15.40458
G01 X50.23964 Y15.20039
G01 X50.28983 Y15.01307
G01 X50.30804 Y14.80504
G01 X50.28983 Y14.59696
G01 X50.23578 Y14.39524
G01 X50.14751 Y14.20596
G01 X50.02775 Y14.03494
G01 X49.88010 Y13.88729
G01 X49.70901 Y13.76750
G01 X49.66494 Y13.74571
G01 X49.58511 Y13.67530
G01 X49.56524 Y13.63727
G01 X49.54470 Y13.56930
G01 X49.54020 Y13.52600
G01 X49.57159 Y13.41586
G01 X49.59824 Y13.38142
G01 X49.66458 Y13.32458
G01 X49.70901 Y13.30255
G01 X49.88010 Y13.18277
G01 X50.02775 Y13.03512
G01 X50.14713 Y12.86461
G01 X50.23964 Y12.66039
G01 X50.28983 Y12.47307
G01 X50.30804 Y12.26509
G01 X50.28983 Y12.05699
G01 X50.23578 Y11.85529
G01 X50.14751 Y11.66598
G01 X50.02811 Y11.49542
G01 X49.84693 Y11.31658
G01 X49.79285 Y11.22349
G01 X49.78612 Y11.18048
G01 X49.78859 Y11.10954
G01 X49.79829 Y11.06712
G01 X49.86334 Y10.97314
G01 X49.89913 Y10.94927
G01 X49.95993 Y10.92356
G01 X50.10088 Y10.87375
G01 X50.19107 Y10.80617
G01 X50.25869 Y10.71594
G01 X50.29895 Y10.60853
G01 X50.30347 Y10.56697
G01 X50.30347 Y8.88308
G01 X50.29895 Y8.84153
G01 X50.25866 Y8.73408
G01 X50.19107 Y8.64389
G01 X50.10088 Y8.57630
G01 X49.99346 Y8.53604
G01 X49.95193 Y8.53152
G01 X48.26802 Y8.53152
G01 X48.22649 Y8.53604
G01 X48.11907 Y8.57630
G01 X48.02887 Y8.64391
G01 X47.96129 Y8.73408
G01 X47.92100 Y8.84153
G01 X47.91648 Y8.88311
G01 X47.91648 Y10.56695
G01 X47.92100 Y10.60853
G01 X47.96126 Y10.71594
G01 X48.02887 Y10.80614
G01 X48.11907 Y10.87375
G01 X48.22877 Y10.91488
G01 X48.26596 Y10.92260
G01 X48.36471 Y10.98069
G01 X48.39136 Y11.01511
G01 X48.42339 Y11.07850
G01 X48.43533 Y11.12031
G01 X48.42783 Y11.21279
G01 X48.41605 Y11.25290
G01 X48.35524 Y11.33393
G01 X48.19202 Y11.49522
G01 X48.07244 Y11.66601
G01 X47.98417 Y11.85524
G01 X47.93012 Y12.05696
G01 X47.91191 Y12.26501
G01 X47.93012 Y12.47309
G01 X47.98417 Y12.67482
G01 X48.07244 Y12.86405
G01 X48.19220 Y13.03512
G01 X48.33987 Y13.18279
G01 X48.51094 Y13.30255
G01 X48.55501 Y13.32435
G01 X48.63484 Y13.39476
G01 X48.65471 Y13.43278
G01 X48.67525 Y13.50075
G01 X48.67975 Y13.54406
G01 X48.65633 Y13.63382
G01 X48.63667 Y13.67268
G01 X48.55537 Y13.74548
G01 X48.51094 Y13.76750
G01 X48.33987 Y13.88726
G01 X48.19220 Y14.03494
G01 X48.07244 Y14.20601
G01 X47.98417 Y14.39524
G01 X47.93012 Y14.59696
G01 X47.91191 Y14.80504
G01 X47.93012 Y15.01307
G01 X47.98417 Y15.21479
G01 X48.07241 Y15.40405
G01 X48.19220 Y15.57512
G01 X48.33987 Y15.72279
G01 X48.51094 Y15.84255
G01 X48.55501 Y15.86435
G01 X48.63484 Y15.93476
G01 X48.65471 Y15.97278
G01 X48.67525 Y16.04075
G01 X48.67975 Y16.08406
G01 X48.65633 Y16.17382
G01 X48.63667 Y16.21268
G01 X48.55537 Y16.28548
G01 X48.51094 Y16.30750
G01 X48.33987 Y16.42726
G01 X48.19222 Y16.57491
G01 X48.07241 Y16.74601
G01 X47.98417 Y16.93524
G01 X47.93012 Y17.13699
G01 X47.91196 Y17.34456
G01 X47.93289 Y17.56335
G01 X47.98417 Y17.75482
G01 X48.07241 Y17.94405
G01 X48.19220 Y18.11512
G01 X48.33987 Y18.26279
G01 X48.51094 Y18.38255
G01 X48.55501 Y18.40435
G01 X48.63484 Y18.47476
G01 X48.65471 Y18.51278
G01 X48.67525 Y18.58075
G01 X48.67975 Y18.62406
G01 X48.65633 Y18.71382
G01 X48.63667 Y18.75268
G01 X48.55537 Y18.82548
G01 X48.51094 Y18.84750
G01 X48.33987 Y18.96726
G01 X48.19220 Y19.11494
G01 X48.07241 Y19.28601
G01 X47.98417 Y19.47524
G01 X47.93012 Y19.67699
G01 X47.91191 Y19.88501
G01 X47.93012 Y20.09312
G01 X47.98417 Y20.29479
G01 X48.07241 Y20.48405
G01 X48.19222 Y20.65514
G01 X48.33987 Y20.80279
G01 X48.51097 Y20.92258
G01 X48.55501 Y20.94435
G01 X48.63484 Y21.01476
G01 X48.65471 Y21.05278
G01 X48.67525 Y21.12075
G01 X48.67975 Y21.16406
G01 X48.65633 Y21.25382
G01 X48.63667 Y21.29268
G01 X48.55537 Y21.36548
G01 X48.51094 Y21.38750
G01 X48.33987 Y21.50726
G01 X48.19220 Y21.65494
G01 X48.07241 Y21.82603
G01 X48.04508 Y21.87891
G01 X48.00187 Y21.93418
G01 X47.97096 Y21.95542
G01 X47.90665 Y21.98554
G01 X47.86443 Y21.99621
G01 X47.77221 Y21.98592
G01 X47.74074 Y21.97701
G01 X47.65854 Y21.94041
G01 X47.49537 Y21.90574
G01 X47.32857 Y21.90574
G01 X47.16540 Y21.94041
G01 X47.01305 Y22.00825
G01 X46.87810 Y22.10629
G01 X46.84422 Y22.14292
G01 X46.77394 Y22.19207
G01 X46.73718 Y22.20289
G01 X46.64485 Y22.21186
G01 X46.60282 Y22.20058
G01 X46.53894 Y22.16957
G01 X46.50409 Y22.14348
G01 X46.44648 Y22.05075
G01 X46.43579 Y22.01526
G01 X46.34755 Y21.82601
G01 X46.22774 Y21.65494
G01 X46.08006 Y21.50726
G01 X45.90899 Y21.38747
G01 X45.85220 Y21.35613
G01 X45.78511 Y21.29530
G01 X45.76525 Y21.25727
G01 X45.74470 Y21.18930
G01 X45.74021 Y21.14600
G01 X45.76363 Y21.05623
G01 X45.78329 Y21.01737
G01 X45.86457 Y20.94458
G01 X45.90899 Y20.92258
G01 X46.08006 Y20.80279
G01 X46.22774 Y20.65512
G01 X46.34755 Y20.48405
G01 X46.43579 Y20.29482
G01 X46.48984 Y20.09307
G01 X46.50805 Y19.88501
G01 X46.48984 Y19.67699
G01 X46.43579 Y19.47524
G01 X46.34755 Y19.28601
G01 X46.22774 Y19.11494
G01 X46.08006 Y18.96726
G01 X45.90899 Y18.84747
G01 X45.86495 Y18.82571
G01 X45.78511 Y18.75530
G01 X45.76525 Y18.71727
G01 X45.74470 Y18.64930
G01 X45.74039 Y18.62787
G01 X45.74417 Y18.58451
G01 X45.77160 Y18.49586
G01 X45.79825 Y18.46142
G01 X45.86457 Y18.40458
G01 X45.90899 Y18.38258
G01 X46.08006 Y18.26279
G01 X46.22774 Y18.11512
G01 X46.34755 Y17.94405
G01 X46.43579 Y17.75482
G01 X46.48984 Y17.55307
G01 X46.50805 Y17.34504
G01 X46.48984 Y17.13699
G01 X46.43579 Y16.93524
G01 X46.34755 Y16.74601
G01 X46.22774 Y16.57494
G01 X46.08006 Y16.42726
G01 X45.90902 Y16.30750
G01 X45.86495 Y16.28571
G01 X45.78511 Y16.21530
G01 X45.76525 Y16.17727
G01 X45.74470 Y16.10930
G01 X45.74021 Y16.06600
G01 X45.76363 Y15.97623
G01 X45.78329 Y15.93737
G01 X45.86457 Y15.86458
G01 X45.90899 Y15.84258
G01 X46.08006 Y15.72279
G01 X46.22774 Y15.57512
G01 X46.34755 Y15.40405
G01 X46.43579 Y15.21479
G01 X46.48984 Y15.01307
G01 X46.50805 Y14.80504
G01 X46.48984 Y14.59719
G01 X46.43358 Y14.39051
G01 X46.34755 Y14.20603
G01 X46.22774 Y14.03494
G01 X46.08006 Y13.88726
G01 X45.90899 Y13.76747
G01 X45.86495 Y13.74571
G01 X45.78511 Y13.67530
G01 X45.76525 Y13.63727
G01 X45.74470 Y13.56930
G01 X45.74021 Y13.52600
G01 X45.76363 Y13.43623
G01 X45.78329 Y13.39737
G01 X45.86457 Y13.32458
G01 X45.90899 Y13.30258
G01 X46.08006 Y13.18279
G01 X46.22774 Y13.03512
G01 X46.34755 Y12.86405
G01 X46.43579 Y12.67482
G01 X46.48984 Y12.47309
G01 X46.50805 Y12.26509
G01 X46.48984 Y12.05696
G01 X46.43579 Y11.85524
G01 X46.34755 Y11.66601
G01 X46.22774 Y11.49494
G01 X46.08006 Y11.34726
G01 X45.90899 Y11.22747
G01 X45.71974 Y11.13921
G01 X45.51801 Y11.08516
G01 X45.30996 Y11.06695
G01 X45.10193 Y11.08516
G01 X44.90023 Y11.13921
G01 X44.71095 Y11.22747
G01 X44.53988 Y11.34726
G01 X44.39220 Y11.49494
G01 X44.27242 Y11.66601
G01 X44.18415 Y11.85529
G01 X44.13010 Y12.05699
G01 X44.11192 Y12.26509
G01 X44.13010 Y12.47307
G01 X44.18415 Y12.67477
G01 X44.27242 Y12.86405
G01 X44.39220 Y13.03512
G01 X44.53985 Y13.18277
G01 X44.71095 Y13.30258
G01 X44.75499 Y13.32435
G01 X44.83485 Y13.39473
G01 X44.85471 Y13.43278
G01 X44.87958 Y13.52221
G01 X44.87577 Y13.56560
G01 X44.85629 Y13.63387
G01 X44.83665 Y13.67268
G01 X44.75537 Y13.74548
G01 X44.71095 Y13.76747
G01 X44.53985 Y13.88729
G01 X44.39220 Y14.03494
G01 X44.27242 Y14.20601
G01 X44.18415 Y14.39529
G01 X44.13010 Y14.59699
G01 X44.11192 Y14.80501
G01 X44.13010 Y15.01307
G01 X44.18415 Y15.21477
G01 X44.27242 Y15.40405
G01 X44.39220 Y15.57512
G01 X44.53985 Y15.72277
G01 X44.71095 Y15.84258
G01 X44.75499 Y15.86435
G01 X44.83485 Y15.93473
G01 X44.85471 Y15.97278
G01 X44.87958 Y16.06221
G01 X44.87577 Y16.10560
G01 X44.85629 Y16.17387
G01 X44.83665 Y16.21268
G01 X44.75537 Y16.28548
G01 X44.71092 Y16.30750
G01 X44.53985 Y16.42729
G01 X44.39223 Y16.57491
G01 X44.27242 Y16.74601
G01 X44.18415 Y16.93526
G01 X44.13010 Y17.13699
G01 X44.11192 Y17.34504
G01 X44.13010 Y17.55307
G01 X44.18415 Y17.75479
G01 X44.27242 Y17.94405
G01 X44.39220 Y18.11512
G01 X44.53985 Y18.26277
G01 X44.71095 Y18.38258
G01 X44.75499 Y18.40435
G01 X44.83485 Y18.47473
G01 X44.85471 Y18.51278
G01 X44.87958 Y18.60221
G01 X44.87577 Y18.64560
G01 X44.85629 Y18.71387
G01 X44.83665 Y18.75268
G01 X44.75537 Y18.82548
G01 X44.71095 Y18.84747
G01 X44.53985 Y18.96729
G01 X44.39220 Y19.11494
G01 X44.27242 Y19.28601
G01 X44.18415 Y19.47526
G01 X44.13010 Y19.67699
G01 X44.11192 Y19.88504
G01 X44.13010 Y20.09307
G01 X44.18415 Y20.29477
G01 X44.27242 Y20.48405
G01 X44.39223 Y20.65514
G01 X44.53985 Y20.80277
G01 X44.71095 Y20.92258
G01 X44.75499 Y20.94435
G01 X44.83485 Y21.01473
G01 X44.85471 Y21.05278
G01 X44.87958 Y21.14221
G01 X44.87577 Y21.18560
G01 X44.85629 Y21.25387
G01 X44.84834 Y21.27422
G01 X44.82169 Y21.30863
G01 X44.75537 Y21.36548
G01 X44.71095 Y21.38747
G01 X44.53985 Y21.50729
G01 X44.39220 Y21.65494
G01 X44.27242 Y21.82601
G01 X44.18415 Y22.01529
G01 X44.13010 Y22.21699
G01 X44.11192 Y22.42501
G01 X44.13010 Y22.63307
G01 X44.18415 Y22.83479
G01 X44.21740 Y22.90606
G01 X44.23749 Y22.97330
G01 X44.23754 Y23.00637
G01 X44.22228 Y23.09786
G01 X44.20054 Y23.13555
G01 X44.13823 Y23.20431
G01 X44.09949 Y23.22428
G01 X44.03137 Y23.24427
G01 X43.99901 Y23.24891
G01 X40.90781 Y23.24891
G01 X40.85157 Y23.24460
G01 X40.80816 Y23.24800
G01 X40.72427 Y23.26537
G01 X40.68104 Y23.28018
G01 X40.60400 Y23.31793
G01 X40.56808 Y23.34150
G01 X40.46006 Y23.44297
G01 X39.68525 Y24.21993
G01 X39.63862 Y24.25249
G01 X39.54032 Y24.28114
G01 X39.50189 Y24.28231
G01 X39.46841 Y24.27733
G01 X39.39818 Y24.25597
G01 X39.35904 Y24.23515
G01 X39.29783 Y24.16489
G01 X39.25218 Y24.08897
G01 X39.21977 Y24.05336
G01 X38.64934 Y23.48292
G01 X38.62021 Y23.44681
G01 X38.60448 Y23.41942
G01 X38.57903 Y23.31389
G01 X38.58488 Y23.27078
G01 X38.60756 Y23.20350
G01 X38.62234 Y23.17426
G01 X38.72752 Y23.02407
G01 X38.81579 Y22.83477
G01 X38.86984 Y22.63309
G01 X38.88805 Y22.42504
G01 X38.86984 Y22.21719
G01 X38.81358 Y22.01051
G01 X38.72752 Y21.82601
G01 X38.60774 Y21.65494
G01 X38.46006 Y21.50726
G01 X38.28899 Y21.38747
G01 X38.24495 Y21.36571
G01 X38.18000 Y21.31089
G01 X38.15338 Y21.27721
G01 X38.12039 Y21.16787
G01 X38.12417 Y21.12451
G01 X38.14363 Y21.05623
G01 X38.16329 Y21.01737
G01 X38.24457 Y20.94458
G01 X38.28899 Y20.92258
G01 X38.46006 Y20.80279
G01 X38.60774 Y20.65512
G01 X38.72755 Y20.48405
G01 X38.81579 Y20.29477
G01 X38.86984 Y20.09307
G01 X38.88805 Y19.88501
G01 X38.86984 Y19.67699
G01 X38.81579 Y19.47529
G01 X38.72755 Y19.28601
G01 X38.60774 Y19.11494
G01 X38.46006 Y18.96726
G01 X38.28899 Y18.84747
G01 X38.24495 Y18.82571
G01 X38.16511 Y18.75530
G01 X38.14525 Y18.71727
G01 X38.12039 Y18.62787
G01 X38.12417 Y18.58451
G01 X38.14363 Y18.51623
G01 X38.16329 Y18.47737
G01 X38.24457 Y18.40458
G01 X38.28899 Y18.38258
G01 X38.46006 Y18.26279
G01 X38.60774 Y18.11512
G01 X38.72755 Y17.94405
G01 X38.81579 Y17.75477
G01 X38.86984 Y17.55307
G01 X38.88805 Y17.34504
G01 X38.86984 Y17.13699
G01 X38.81579 Y16.93529
G01 X38.72755 Y16.74601
G01 X38.60774 Y16.57494
G01 X38.46006 Y16.42726
G01 X38.28902 Y16.30750
G01 X38.24495 Y16.28571
G01 X38.16511 Y16.21530
G01 X38.14525 Y16.17727
G01 X38.12039 Y16.08787
G01 X38.12417 Y16.04451
G01 X38.14363 Y15.97623
G01 X38.16329 Y15.93737
G01 X38.24457 Y15.86458
G01 X38.28899 Y15.84258
G01 X38.46006 Y15.72279
G01 X38.60774 Y15.57512
G01 X38.72755 Y15.40405
G01 X38.81579 Y15.21477
G01 X38.86984 Y15.01307
G01 X38.88805 Y14.80504
G01 X38.86984 Y14.59696
G01 X38.81579 Y14.39529
G01 X38.72755 Y14.20601
G01 X38.60774 Y14.03494
G01 X38.46006 Y13.88726
G01 X38.28897 Y13.76747
G01 X38.24436 Y13.74543
G01 X38.16451 Y13.67504
G01 X38.14462 Y13.63694
G01 X38.11980 Y13.54756
G01 X38.12359 Y13.50423
G01 X38.14304 Y13.43595
G01 X38.15102 Y13.41558
G01 X38.17766 Y13.38114
G01 X38.24307 Y13.32491
G01 X38.29234 Y13.29963
G01 X38.45521 Y13.18559
G01 X38.61038 Y13.03044
G01 X38.72917 Y12.85925
G01 X38.81668 Y12.66953
G01 X38.82620 Y12.63403
G01 X38.52709 Y12.63403
G01 X38.42267 Y12.81218
G01 X38.30225 Y12.94500
G01 X38.15757 Y13.05086
G01 X37.97274 Y13.13522
G01 X37.77360 Y13.17563
G01 X37.59435 Y13.17499
G01 X37.41886 Y13.13834
G01 X37.23248 Y13.05742
G01 X37.07774 Y12.94500
G01 X36.95732 Y12.81218
G01 X36.85287 Y12.63403
G01 X36.55376 Y12.63403
G01 X36.56329 Y12.66959
G01 X36.65077 Y12.85925
G01 X36.76961 Y13.03047
G01 X36.92471 Y13.18556
G01 X37.08762 Y13.29963
G01 X37.13652 Y13.32465
G01 X37.20055 Y13.37888
G01 X37.22717 Y13.41256
G01 X37.23530 Y13.43250
