( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X24.21018 Y18.99025
G01 X24.25818 Y19.08263
G01 X24.26080 Y19.14087
G01 X24.26712 Y19.16180
G01 X24.27812 Y19.18062
G01 X24.19184 Y19.11677
G01 X24.13649 Y19.00930
G01 X23.98120 Y18.97836
G01 X23.81594 Y18.96104
G01 X23.61742 Y18.95936
G01 X23.41889 Y18.97854
G01 X23.22605 Y19.01755
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X7.81496 Y5.98923 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X7.81496 Y5.98923
G01 X7.78781 Y6.25426
G01 X7.72362 Y6.51268
G01 X7.62141 Y6.76342
G01 X7.48979 Y6.99004
G01 X7.32489 Y7.19921
G01 X7.13213 Y7.38316
G01 X6.91539 Y7.53797
G01 X6.67902 Y7.66078
G01 X6.42766 Y7.74905
G01 X6.16637 Y7.80101
G01 X5.90470 Y7.81542
G01 X5.63488 Y7.79263
G01 X5.37552 Y7.73251
G01 X5.12716 Y7.63645
G01 X4.89122 Y7.50363
G01 X4.68286 Y7.34460
G01 X4.49602 Y7.15481
G01 X4.33775 Y6.94051
G01 X4.21123 Y6.70610
G01 X4.11903 Y6.45619
G01 X4.06297 Y6.19573
G01 X4.04400 Y5.92779
G01 X4.04761 Y5.81385
G01 X4.08334 Y5.54760
G01 X4.15566 Y5.29119
G01 X4.26338 Y5.04758
G01 X4.40435 Y4.82152
G01 X4.57575 Y4.61763
G01 X4.77405 Y4.44001
G01 X4.99960 Y4.29002
G01 X5.23579 Y4.17661
G01 X5.48974 Y4.09627
G01 X5.75256 Y4.05253
G01 X6.01885 Y4.04626
G01 X6.28336 Y4.07758
G01 X6.54090 Y4.14585
G01 X6.78621 Y4.24971
G01 X7.01443 Y4.38710
G01 X7.22101 Y4.55530
G01 X7.40180 Y4.75091
G01 X7.55326 Y4.97006
G01 X7.67236 Y5.20839
G01 X7.75664 Y5.46101
G01 X7.80449 Y5.72307
G01 X7.81496 Y5.98923
G01 X7.74018 Y5.98687
G01 X7.73033 Y5.73125
G01 X7.68438 Y5.47958
G01 X7.60343 Y5.23691
G01 X7.48908 Y5.00808
G01 X7.34354 Y4.79752
G01 X7.16990 Y4.60966
G01 X6.97150 Y4.44814
G01 X6.75232 Y4.31619
G01 X6.51674 Y4.21634
G01 X6.26937 Y4.15106
G01 X6.01534 Y4.12081
G01 X5.75959 Y4.12701
G01 X5.50722 Y4.16902
G01 X5.26335 Y4.24616
G01 X5.03653 Y4.35505
G01 X4.81987 Y4.49914
G01 X4.62947 Y4.66968
G01 X4.46488 Y4.86551
G01 X4.32950 Y5.08258
G01 X4.22604 Y5.31654
G01 X4.15632 Y5.56272
G01 X4.12205 Y5.82002
G01 X4.11842 Y5.92629
G01 X4.13704 Y6.18519
G01 X4.19086 Y6.43533
G01 X4.27941 Y6.67531
G01 X4.40089 Y6.90043
G01 X4.55289 Y7.10622
G01 X4.73239 Y7.28854
G01 X4.93234 Y7.44115
G01 X5.15911 Y7.56881
G01 X5.39749 Y7.66101
G01 X5.64651 Y7.71874
G01 X5.90579 Y7.74064
G01 X6.15700 Y7.72700
G01 X6.40798 Y7.67709
G01 X6.64940 Y7.59233
G01 X6.87643 Y7.47435
G01 X7.08453 Y7.32563
G01 X7.26970 Y7.14900
G01 X7.42807 Y6.94811
G01 X7.55446 Y6.73051
G01 X7.65268 Y6.48956
G01 X7.71438 Y6.24140
G01 X7.74018 Y5.98687
G01 X7.72649 Y5.93005
G01 X7.68722 Y6.30353
G01 X7.57117 Y6.66071
G01 X7.38341 Y6.98595
G01 X7.13208 Y7.26507
G01 X6.82827 Y7.48583
G01 X6.48514 Y7.63856
G01 X6.11781 Y7.71666
G01 X5.74224 Y7.71666
G01 X5.37491 Y7.63856
G01 X5.03178 Y7.48583
G01 X4.72797 Y7.26507
G01 X4.47664 Y6.98595
G01 X4.28888 Y6.66071
G01 X4.17283 Y6.30353
G01 X4.13356 Y5.93005
G01 X4.17283 Y5.55652
G01 X4.28888 Y5.19934
G01 X4.47664 Y4.87410
G01 X4.72797 Y4.59498
G01 X5.03178 Y4.37422
G01 X5.37491 Y4.22149
G01 X5.74224 Y4.14339
G01 X6.11781 Y4.14339
G01 X6.48514 Y4.22149
G01 X6.82827 Y4.37422
G01 X7.13208 Y4.59498
G01 X7.38341 Y4.87410
G01 X7.57117 Y5.19934
G01 X7.68722 Y5.55652
G01 X7.72606 Y5.93003
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X19.60061 Y24.02529 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X19.60061 Y24.02529
G01 X19.60620 Y23.99603
G01 X19.63627 Y23.90352
G01 X19.63548 Y23.86791
G01 X19.65476 Y23.85478
G01 X19.63627 Y23.90352
G01 X19.64928 Y23.86550
G01 X19.70831 Y23.76204
G01 X19.67176 Y23.78386
G01 X19.62919 Y23.79275
G01 X19.53711 Y23.79230
G01 X19.51669 Y23.78686
G01 X19.49012 Y23.77335
G01 X19.51669 Y23.78686
G01 X19.53711 Y23.79230
G01 X19.61372 Y23.79301
G01 X19.57686 Y23.79362
G01 X19.59576 Y23.80477
G01 X19.61372 Y23.79301
G01 X19.65090 Y23.79034
G01 X19.67176 Y23.78386
G01 X19.70831 Y23.76204
G01 X19.84176 Y23.62892
G01 X19.87879 Y23.59799
G01 X19.94338 Y23.55539
G01 X20.01298 Y23.51810
G01 X20.07617 Y23.49382
G01 X20.16157 Y23.46982
G01 X20.23978 Y23.45910
G01 X20.31714 Y23.45559
G01 X20.38608 Y23.46126
G01 X20.57932 Y23.50042
G01 X20.59812 Y23.49997
G01 X20.62895 Y23.49042
G01 X20.59812 Y23.49997
G01 X20.57907 Y23.50035
G01 X20.60670 Y23.51269
G01 X20.62895 Y23.49042
G01 X20.71760 Y23.42265
G01 X21.87409 Y22.26532
G01 X21.88951 Y22.25034
G01 X21.92910 Y22.22448
G01 X21.95171 Y22.21275
G01 X22.01374 Y22.19939
G01 X22.66332 Y22.19977
G01 X22.77284 Y22.18503
G01 X22.82052 Y22.18503
G01 X22.83748 Y22.13284
G01 X22.80421 Y22.16870
G01 X22.78574 Y22.18077
G01 X22.76474 Y22.18709
G01 X22.78574 Y22.18077
G01 X22.80421 Y22.16870
G01 X22.83748 Y22.13284
G01 X22.96311 Y21.90472
G01 X23.08892 Y21.76225
G01 X23.21719 Y21.66418
G01 X23.25895 Y21.64000
G01 X23.37429 Y21.58521
G01 X23.41165 Y21.57175
G01 X23.54366 Y21.53820
G01 X23.61640 Y21.52883
G01 X23.71889 Y21.52489
G01 X23.80454 Y21.53109
G01 X23.89334 Y21.54579
G01 X23.98816 Y21.57234
G01 X24.19118 Y21.65628
G01 X24.24868 Y21.65959
G01 X24.29044 Y21.64722
G01 X24.35348 Y21.61455
G01 X24.38765 Y21.58760
G01 X24.43568 Y21.50823
G01 X24.44472 Y21.48831
G01 X24.45056 Y21.45131
G01 X24.49539 Y21.53408
G01 X24.49240 Y21.69184
G01 X24.52016 Y21.72268
G01 X24.54802 Y21.72433
G01 X24.49377 Y21.66408
G01 X24.54802 Y21.72433
G01 X24.67650 Y21.73693
G01 X24.75155 Y21.79022
G01 X24.71330 Y21.79311
G01 X24.69430 Y21.79972
G01 X24.62953 Y21.82880
G01 X24.59392 Y21.85384
G01 X24.53139 Y21.94978
G01 X24.52509 Y21.97071
G01 X24.52265 Y22.02849
G01 X24.46956 Y21.93665
G01 X24.46611 Y21.80345
G01 X24.40588 Y21.73657
G01 X24.39179 Y21.73474
G01 X24.40588 Y21.73657
G01 X24.46611 Y21.80345
G01 X24.46631 Y21.81463
G01 X24.46562 Y21.77361
G01 X24.43575 Y21.74043
G01 X24.27647 Y21.71826
G01 X24.19118 Y21.65628
G01 X24.24868 Y21.65959
G01 X24.27015 Y21.65539
G01 X24.35348 Y21.61455
G01 X24.38765 Y21.58760
G01 X24.42077 Y21.53413
G01 X24.41914 Y21.66304
G01 X24.41599 Y21.66261
G01 X24.41922 Y21.66019
G01 X24.42064 Y21.61628
G01 X24.41922 Y21.66019
G01 X24.41599 Y21.66261
G01 X24.29359 Y21.64562
G01 X24.24868 Y21.65959
G01 X24.19118 Y21.65628
G01 X24.31226 Y21.74503
G01 X24.43268 Y21.87782
G01 X24.52265 Y22.02849
G01 X24.58673 Y22.26202
G01 X24.60075 Y22.41445
G01 X24.60553 Y22.52138
G01 X24.64604 Y22.59916
G01 X24.67837 Y22.62826
G01 X24.72021 Y22.65349
G01 X24.66192 Y22.61607
G01 X24.67322 Y22.65549
G01 X24.72021 Y22.65349
G01 X24.75889 Y22.67442
G01 X24.78005 Y22.67998
G01 X24.81249 Y22.68112
G01 X24.74952 Y22.70980
G01 X24.72333 Y22.72804
G01 X24.66616 Y22.73047
G01 X24.60352 Y22.82456
G01 X24.52857 Y22.90876
G01 X24.45930 Y23.02748
G01 X24.44279 Y23.07012
G01 X24.38122 Y23.17510
G01 X24.40212 Y23.22679
G01 X24.39250 Y23.32273
G01 X24.40764 Y23.18036
G01 X24.44952 Y23.04942
G01 X24.53613 Y22.89938
G01 X24.62859 Y22.79766
G01 X24.74952 Y22.70980
G01 X24.81249 Y22.68112
G01 X24.96611 Y22.64251
G01 X25.04429 Y22.63180
G01 X25.12171 Y22.62829
G01 X25.19067 Y22.63398
G01 X25.27662 Y22.64881
G01 X25.31345 Y22.65953
G01 X25.42318 Y22.70312
G01 X25.46628 Y22.72786
G01 X25.56834 Y22.80081
G01 X25.63502 Y22.86931
G01 X25.69242 Y22.91955
G01 X25.73677 Y22.99636
G01 X25.81723 Y23.04518
G01 X25.81635 Y23.04912
G01 X25.81723 Y23.04518
G01 X25.84939 Y23.04422
G01 X25.96303 Y22.96761
G01 X26.02930 Y22.90482
G01 X26.05820 Y22.86614
G01 X26.06252 Y22.86802
G01 X26.05820 Y22.86614
G01 X26.06107 Y22.82148
G01 X26.03913 Y22.78219
G01 X26.02115 Y22.72887
G01 X26.03913 Y22.78219
G01 X26.08419 Y22.86146
G01 X25.85663 Y23.08902
G01 X25.77738 Y23.08902
G01 X25.76019 Y23.03820
G01 X25.69173 Y22.91904
G01 X25.71800 Y22.92621
G01 X25.78836 Y22.93578
G01 X25.83181 Y22.93337
G01 X25.93560 Y22.88503
G01 X25.95201 Y22.87058
G01 X25.98647 Y22.81996
G01 X25.95201 Y22.87058
G01 X25.91675 Y22.89611
G01 X25.83181 Y22.93337
G01 X25.81020 Y22.93665
G01 X25.77837 Y22.93441
G01 X25.82922 Y22.96692
G01 X25.91358 Y22.91099
G01 X25.98609 Y22.84000
G01 X25.98647 Y22.81996
G01 X26.01322 Y22.77376
G01 X26.02115 Y22.72887
G01 X26.00994 Y22.66001
G01 X25.99011 Y22.58524
G01 X25.97339 Y22.42070
G01 X25.97332 Y22.38920
G01 X25.99493 Y22.21198
G01 X26.05061 Y22.04297
G01 X26.13788 Y21.89004
G01 X26.25328 Y21.75715
G01 X26.39219 Y21.64920
G01 X26.43397 Y21.62499
G01 X26.54929 Y21.57023
G01 X26.60687 Y21.55067
G01 X26.71866 Y21.52321
G01 X26.79140 Y21.51384
G01 X26.89389 Y21.50990
G01 X26.97954 Y21.51610
G01 X27.06834 Y21.53078
G01 X27.14317 Y21.55082
G01 X27.23544 Y21.58506
G01 X27.31591 Y21.62537
G01 X27.38886 Y21.67071
G01 X27.46945 Y21.73413
G01 X27.52282 Y21.78450
G01 X27.59709 Y21.87239
G01 X27.63219 Y21.92207
G01 X27.69330 Y22.03416
G01 X27.71286 Y22.07830
G01 X27.75901 Y22.23304
G01 X27.77616 Y22.39939
G01 X27.77702 Y22.42263
G01 X27.75774 Y22.59766
G01 X27.70341 Y22.76713
G01 X27.61891 Y22.91937
G01 X27.50552 Y23.05384
G01 X27.46966 Y23.08623
G01 X27.36826 Y23.16377
G01 X27.33448 Y23.18470
G01 X27.21236 Y23.24495
G01 X27.14317 Y23.26926
G01 X27.04372 Y23.29441
G01 X26.97956 Y23.30411
G01 X26.86874 Y23.31025
G01 X26.77052 Y23.30398
G01 X26.69399 Y23.29187
G01 X26.60692 Y23.26918
G01 X26.53016 Y23.24152
G01 X26.46572 Y23.22458
G01 X26.41949 Y23.22445
G01 X26.38937 Y23.23454
G01 X26.41949 Y23.22445
G01 X26.46572 Y23.22458
G01 X26.42026 Y23.20383
G01 X26.38937 Y23.23454
G01 X26.30187 Y23.30124
G01 X26.10055 Y23.50401
G01 X26.04789 Y23.53665
G01 X25.97647 Y23.55486
G01 X25.89684 Y23.55542
G01 X25.84342 Y23.56116
G01 X25.80141 Y23.57124
G01 X25.76765 Y23.59898
G01 X25.80141 Y23.57124
G01 X25.81063 Y23.56900
G01 X25.77738 Y23.56900
G01 X25.76765 Y23.59898
G01 X25.65043 Y23.77220
G01 X25.56793 Y23.85669
G01 X25.53862 Y23.88145
G01 X25.46613 Y23.92996
G01 X25.40545 Y23.96321
G01 X25.31338 Y23.99811
G01 X25.25752 Y24.01350
G01 X25.16976 Y24.02628
G01 X25.10212 Y24.02984
G01 X25.04431 Y24.02638
G01 X24.94698 Y24.01140
G01 X24.90065 Y23.99829
G01 X24.79974 Y23.95912
G01 X24.74787 Y23.93004
G01 X24.66763 Y23.87553
G01 X24.63062 Y23.84236
G01 X24.55727 Y23.76476
G01 X24.47408 Y23.63228
G01 X24.42173 Y23.48315
G01 X24.40870 Y23.38501
G01 X24.39250 Y23.32273
G01 X24.34348 Y23.25831
G01 X24.32620 Y23.24493
G01 X24.26717 Y23.21940
G01 X24.33024 Y23.24802
G01 X24.31615 Y23.21318
G01 X24.26717 Y23.21940
G01 X24.21970 Y23.20297
G01 X24.17792 Y23.20337
G01 X24.25770 Y23.14541
G01 X24.31637 Y23.13794
G01 X24.37830 Y23.03261
G01 X24.44683 Y22.95275
G01 X24.55585 Y22.75882
G01 X24.60505 Y22.68765
G01 X24.58955 Y22.63418
G01 X24.59689 Y22.60337
G01 X24.60553 Y22.52138
G01 X24.59501 Y22.61526
G01 X24.53591 Y22.79717
G01 X24.44028 Y22.96283
G01 X24.31226 Y23.10500
G01 X24.17792 Y23.20337
G01 X24.16583 Y23.20840
G01 X23.96817 Y23.28425
G01 X23.86872 Y23.30939
G01 X23.78363 Y23.32115
G01 X23.69372 Y23.32524
G01 X23.61640 Y23.32118
G01 X23.51899 Y23.30688
G01 X23.43192 Y23.28419
G01 X23.35115 Y23.25501
G01 X23.25912 Y23.20972
G01 X23.19649 Y23.17157
G01 X23.10553 Y23.10104
G01 X23.06088 Y23.05973
G01 X22.96487 Y22.94602
G01 X22.88148 Y22.80106
G01 X22.83637 Y22.71376
G01 X22.80157 Y22.67871
G01 X22.77365 Y22.66502
G01 X22.80157 Y22.67871
G01 X22.83637 Y22.71376
G01 X22.82052 Y22.66502
G01 X22.77365 Y22.66502
G01 X22.66418 Y22.65029
G01 X22.22080 Y22.65029
G01 X22.18316 Y22.65201
G01 X22.13157 Y22.66103
G01 X22.06083 Y22.71656
G01 X21.03462 Y23.74277
G01 X20.96650 Y23.83172
G01 X20.94772 Y23.85049
G01 X20.95783 Y23.87147
G01 X20.95877 Y23.85450
G01 X20.96650 Y23.83172
G01 X20.95877 Y23.85450
G01 X20.95783 Y23.87147
G01 X20.97104 Y23.94622
G01 X20.98958 Y24.01025
G01 X21.00467 Y24.16613
G01 X20.98466 Y24.32135
G01 X20.93876 Y24.45125
G01 X20.89753 Y24.52504
G01 X20.86332 Y24.59707
G01 X20.78090 Y24.68767
G01 X20.67056 Y24.76862
G01 X20.77155 Y24.69524
G01 X20.79901 Y24.66849
G01 X20.77996 Y24.73377
G01 X20.67056 Y24.76862
G01 X20.53464 Y24.83199
G01 X20.50531 Y24.84083
G01 X20.68941 Y24.84083
G01 X20.80678 Y24.80352
G01 X20.88125 Y24.84083
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X22.68155 Y29.15962 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X22.68155 Y29.15962
G01 X22.82595 Y29.15965
G01 X22.80439 Y29.18113
G01 X22.79377 Y29.20100
G01 X22.78722 Y29.22259
G01 X22.78501 Y29.26153
G01 X22.78722 Y29.22259
G01 X22.79377 Y29.20100
G01 X22.81869 Y29.16368
G01 X22.83345 Y29.15589
G01 X22.90002 Y29.14484
G01 X24.50002 Y29.14484
G01 X24.58490 Y29.16805
G01 X24.60626 Y29.20100
G01 X24.61279 Y29.22259
G01 X24.61500 Y29.25779
G01 X24.65983 Y29.36434
G01 X24.61500 Y29.45053
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X33.50206 Y41.50074 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X33.50206 Y41.50074
G01 X33.48273 Y41.67766
G01 X33.42916 Y41.84540
G01 X33.34392 Y41.99937
G01 X33.23050 Y42.13386
G01 X33.19466 Y42.16622
G01 X33.09324 Y42.24377
G01 X33.04099 Y42.27486
G01 X32.93736 Y42.32495
G01 X32.86815 Y42.34926
G01 X32.76873 Y42.37440
G01 X32.68364 Y42.38616
G01 X32.59375 Y42.39025
G01 X32.51638 Y42.38619
G01 X32.41902 Y42.37186
G01 X32.33193 Y42.34918
G01 X32.25113 Y42.32000
G01 X32.15911 Y42.27473
G01 X32.09644 Y42.23658
G01 X32.00551 Y42.16605
G01 X31.96086 Y42.12472
G01 X31.87778 Y42.02779
G01 X31.84946 Y41.98870
G01 X31.76650 Y41.83359
G01 X31.71511 Y41.66523
G01 X31.69744 Y41.48573
G01 X31.71994 Y41.29201
G01 X31.77562 Y41.12297
G01 X31.86289 Y40.97004
G01 X31.97828 Y40.83714
G01 X32.11717 Y40.72919
G01 X32.15895 Y40.70499
G01 X32.27430 Y40.65023
G01 X32.33188 Y40.63067
G01 X32.44364 Y40.60321
G01 X32.51638 Y40.59384
G01 X32.61887 Y40.58990
G01 X32.70455 Y40.59610
G01 X32.79334 Y40.61078
G01 X32.86815 Y40.63082
G01 X32.96043 Y40.66508
G01 X33.04092 Y40.70537
G01 X33.11387 Y40.75073
G01 X33.19444 Y40.81413
G01 X33.24778 Y40.86447
G01 X33.32210 Y40.95241
G01 X33.35717 Y41.00209
G01 X33.41829 Y41.11416
G01 X33.43787 Y41.15830
G01 X33.48676 Y41.32726
G01 X33.50206 Y41.50074
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X33.20452 Y45.54000 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X33.20452 Y45.54000
G01 X33.13868 Y45.56261
G01 X33.02756 Y45.60861
G01 X32.89347 Y45.58237
G01 X32.68562 Y45.56246
G01 X32.47772 Y45.56439
G01 X32.30744 Y45.58296
G01 X32.29284 Y45.58788
G01 X32.11613 Y45.70841
G01 X31.93914 Y45.88072
G01 X31.85286 Y45.91641
G01 X31.78164 Y45.91862
G01 X31.75944 Y45.91542
G01 X31.78245 Y45.93848
G01 X31.80211 Y45.97734
G01 X31.82540 Y46.06591
G01 X31.82200 Y46.09637
G01 X31.85977 Y46.03218
G01 X31.98776 Y45.89004
G01 X32.13241 Y45.78415
G01 X32.32995 Y45.65491
G01 X32.51735 Y45.63703
G01 X32.68270 Y45.63703
G01 X32.88268 Y45.65621
G01 X33.02339 Y45.68400
G01 X33.04201 Y45.68311
G01 X33.03838 Y45.68672
G01 X33.02893 Y45.68476
G01 X33.04224 Y45.68539
G01 X33.16525 Y45.63233
G01 X33.22741 Y45.61105
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X33.50206 Y51.66074 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X33.50206 Y51.66074
G01 X33.48273 Y51.83766
G01 X33.42916 Y52.00540
G01 X33.34392 Y52.15937
G01 X33.23050 Y52.29386
G01 X33.19466 Y52.32622
G01 X33.09324 Y52.40377
G01 X33.04099 Y52.43486
G01 X32.93736 Y52.48495
G01 X32.86815 Y52.50926
G01 X32.76873 Y52.53440
G01 X32.68364 Y52.54616
G01 X32.59375 Y52.55025
G01 X32.51638 Y52.54619
G01 X32.41902 Y52.53186
G01 X32.33193 Y52.50918
G01 X32.25113 Y52.48000
G01 X32.15911 Y52.43473
G01 X32.09644 Y52.39658
G01 X32.00551 Y52.32605
G01 X31.96086 Y52.28472
G01 X31.87778 Y52.18779
G01 X31.84946 Y52.14870
G01 X31.76650 Y51.99359
G01 X31.71511 Y51.82523
G01 X31.69744 Y51.64573
G01 X31.71994 Y51.45201
G01 X31.77562 Y51.28297
G01 X31.86289 Y51.13004
G01 X31.97828 Y50.99714
G01 X32.11717 Y50.88919
G01 X32.15895 Y50.86499
G01 X32.27430 Y50.81023
G01 X32.33188 Y50.79067
G01 X32.44364 Y50.76321
G01 X32.51638 Y50.75384
G01 X32.61887 Y50.74990
G01 X32.70455 Y50.75610
G01 X32.79334 Y50.77078
G01 X32.86815 Y50.79082
G01 X32.96043 Y50.82508
G01 X33.04092 Y50.86537
G01 X33.11387 Y50.91073
G01 X33.19444 Y50.97413
G01 X33.24778 Y51.02447
G01 X33.32210 Y51.11241
G01 X33.35717 Y51.16209
G01 X33.41829 Y51.27416
G01 X33.43787 Y51.31830
G01 X33.48676 Y51.48726
G01 X33.50206 Y51.66074
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X33.50206 Y54.20074 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X33.50206 Y54.20074
G01 X33.48273 Y54.37766
G01 X33.42916 Y54.54540
G01 X33.34392 Y54.69937
G01 X33.23050 Y54.83386
G01 X33.19466 Y54.86622
G01 X33.09324 Y54.94377
G01 X33.04099 Y54.97486
G01 X32.93736 Y55.02495
G01 X32.86815 Y55.04926
G01 X32.76873 Y55.07440
G01 X32.68364 Y55.08616
G01 X32.59375 Y55.09025
G01 X32.51638 Y55.08619
G01 X32.41902 Y55.07186
G01 X32.33193 Y55.04918
G01 X32.25113 Y55.02000
G01 X32.15911 Y54.97473
G01 X32.09644 Y54.93658
G01 X32.00551 Y54.86605
G01 X31.96086 Y54.82472
G01 X31.87778 Y54.72779
G01 X31.84946 Y54.68870
G01 X31.76650 Y54.53359
G01 X31.71511 Y54.36523
G01 X31.69744 Y54.18573
G01 X31.71994 Y53.99201
G01 X31.77562 Y53.82297
G01 X31.86289 Y53.67004
G01 X31.97828 Y53.53714
G01 X32.11717 Y53.42919
G01 X32.15895 Y53.40499
G01 X32.27430 Y53.35023
G01 X32.33188 Y53.33067
G01 X32.44364 Y53.30321
G01 X32.51638 Y53.29384
G01 X32.61887 Y53.28990
G01 X32.70455 Y53.29610
G01 X32.79334 Y53.31078
G01 X32.86815 Y53.33082
G01 X32.96043 Y53.36508
G01 X33.04092 Y53.40537
G01 X33.11387 Y53.45073
G01 X33.19444 Y53.51413
G01 X33.24778 Y53.56447
G01 X33.32210 Y53.65241
G01 X33.35717 Y53.70209
G01 X33.41829 Y53.81416
G01 X33.43787 Y53.85830
G01 X33.48676 Y54.02726
G01 X33.50206 Y54.20074
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X33.50206 Y56.74074 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X33.50206 Y56.74074
G01 X33.48273 Y56.91766
G01 X33.42916 Y57.08540
G01 X33.34392 Y57.23937
G01 X33.23050 Y57.37386
G01 X33.19466 Y57.40622
G01 X33.09324 Y57.48377
G01 X33.04099 Y57.51486
G01 X32.93736 Y57.56495
G01 X32.86815 Y57.58926
G01 X32.76873 Y57.61440
G01 X32.68364 Y57.62616
G01 X32.59375 Y57.63025
G01 X32.51638 Y57.62619
G01 X32.41902 Y57.61186
G01 X32.33193 Y57.58918
G01 X32.25113 Y57.56000
G01 X32.15911 Y57.51473
G01 X32.09644 Y57.47658
G01 X32.00551 Y57.40605
G01 X31.96086 Y57.36472
G01 X31.87778 Y57.26779
G01 X31.84946 Y57.22870
G01 X31.76650 Y57.07359
G01 X31.71519 Y56.90554
G01 X31.69794 Y56.71981
G01 X31.71999 Y56.53203
G01 X31.77562 Y56.36297
G01 X31.86289 Y56.21004
G01 X31.97828 Y56.07714
G01 X32.11717 Y55.96919
G01 X32.15895 Y55.94499
G01 X32.27430 Y55.89023
G01 X32.33188 Y55.87067
G01 X32.44364 Y55.84321
G01 X32.51638 Y55.83384
G01 X32.61887 Y55.82990
G01 X32.70455 Y55.83610
G01 X32.79334 Y55.85078
G01 X32.86815 Y55.87082
G01 X32.96043 Y55.90508
G01 X33.04092 Y55.94537
G01 X33.11387 Y55.99073
G01 X33.19444 Y56.05413
G01 X33.24778 Y56.10447
G01 X33.32210 Y56.19241
G01 X33.35717 Y56.24209
G01 X33.41829 Y56.35416
G01 X33.43787 Y56.39830
G01 X33.48676 Y56.56726
G01 X33.50206 Y56.74074
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X33.50206 Y59.28074 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X33.50206 Y59.28074
G01 X33.48273 Y59.45766
G01 X33.42916 Y59.62540
G01 X33.34392 Y59.77937
G01 X33.23050 Y59.91386
G01 X33.19466 Y59.94622
G01 X33.09324 Y60.02377
G01 X33.04099 Y60.05486
G01 X32.93736 Y60.10495
G01 X32.86815 Y60.12926
G01 X32.76873 Y60.15440
G01 X32.68364 Y60.16616
G01 X32.59375 Y60.17025
G01 X32.51638 Y60.16619
G01 X32.41902 Y60.15186
G01 X32.33193 Y60.12918
G01 X32.25113 Y60.10000
G01 X32.15911 Y60.05473
G01 X32.09644 Y60.01658
G01 X32.00551 Y59.94605
G01 X31.96086 Y59.90472
G01 X31.87778 Y59.80779
G01 X31.84946 Y59.76870
G01 X31.76650 Y59.61359
G01 X31.71511 Y59.44523
G01 X31.69744 Y59.26573
G01 X31.71994 Y59.07201
G01 X31.77562 Y58.90297
G01 X31.86289 Y58.75004
G01 X31.97828 Y58.61714
G01 X32.11717 Y58.50919
G01 X32.15895 Y58.48499
G01 X32.27430 Y58.43023
G01 X32.33188 Y58.41067
G01 X32.44364 Y58.38321
G01 X32.51638 Y58.37384
G01 X32.61887 Y58.36990
G01 X32.70455 Y58.37610
G01 X32.79334 Y58.39078
